date,Apple,Avocado,Banana,Beans,Corn,Cucumber,Garlic,Guava,Onion,Passion Fruit,Pineapple,Tomato
2007-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2007-11-01,0,0,0,0,0,0,0,0,0,0,0,100
2007-12-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-01-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-02-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-03-01,0,0,0,0,0,100,0,0,0,100,0,0
2008-04-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-05-01,0,0,82,0,0,0,0,0,0,0,0,0
2008-06-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-08-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-09-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-01,0,0,0,0,0,0,0,0,0,0,0,0
2008-12-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-01-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-02-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-03-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-04-01,0,0,0,0,0,0,0,0,0,0,0,93
2009-05-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-06-01,0,0,0,0,0,0,0,0,0,0,100,0
2009-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-08-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-09-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-11-01,0,0,0,0,0,0,0,0,0,0,0,0
2009-12-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-01,0,0,100,0,0,0,0,0,0,0,0,0
2010-04-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,100,0,0,0,0,0,0,0,0,0,0,0
2010-08-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-09-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-11-01,0,0,0,0,0,0,0,0,0,0,0,0
2010-12-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-01-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-02-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-03-01,0,0,34,0,0,0,0,0,0,0,0,0
2011-04-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-05-01,0,0,0,0,0,0,0,0,100,0,0,0
2011-06-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-08-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-09-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-11-01,0,0,0,0,0,0,0,0,0,0,0,0
2011-12-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-01,0,0,0,0,0,0,0,100,0,0,0,0
2012-03-01,22,0,0,87,0,0,0,0,0,32,0,0
2012-04-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,100,100,0,0,0,0,0,0,0
2012-06-01,24,0,0,0,0,0,0,0,0,0,0,0
2012-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-08-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-11-01,0,0,0,0,0,0,0,0,0,0,0,0
2012-12-01,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-01,19,0,0,0,0,27,0,0,0,0,0,0
2013-02-01,0,0,0,0,0,0,0,0,0,0,0,0
2013-03-01,0,0,0,0,0,0,0,0,0,0,0,0
2013-04-01,0,0,0,0,0,0,0,0,0,0,0,0
2013-05-01,0,0,0,56,0,0,0,0,0,0,0,0
2013-06-01,0,0,0,0,0,0,0,0,0,0,18,0
2013-07-01,0,0,0,0,0,0,0,0,0,17,0,0
2013-08-01,11,100,15,0,0,0,0,0,0,0,0,0
2013-09-01,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2013-11-01,0,0,0,0,0,0,0,0,0,0,12,0
2013-12-01,0,0,0,0,0,0,0,0,0,13,0,0
2014-01-01,0,0,0,0,0,0,100,0,0,0,0,0
2014-02-01,0,0,0,31,0,0,0,0,0,0,0,0
2014-03-01,0,0,0,0,0,0,0,0,0,0,9,9
2014-04-01,0,0,19,30,0,0,0,0,0,0,10,0
2014-05-01,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-01,0,0,9,28,0,0,0,0,21,0,0,0
2014-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2014-08-01,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-01,0,0,0,0,0,0,0,0,0,0,0,9
2014-10-01,7,0,9,0,0,0,0,0,0,0,0,0
2014-11-01,7,0,0,0,0,0,0,0,0,0,0,0
2014-12-01,0,0,0,0,0,0,0,0,0,11,0,0
2015-01-01,7,0,9,0,0,0,0,0,0,0,9,0
2015-02-01,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-01,0,0,9,0,0,0,0,0,0,0,0,8
2015-04-01,0,0,8,0,26,0,0,0,0,10,0,0
2015-05-01,0,0,0,27,0,0,0,0,0,10,0,0
2015-06-01,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-01,0,0,0,0,0,0,0,0,0,0,0,8
2015-09-01,0,0,17,0,0,0,78,0,0,0,0,0
2015-10-01,0,0,0,22,22,0,0,0,0,0,0,0
2015-11-01,5,0,0,0,0,0,0,0,0,0,0,0
2015-12-01,0,52,0,0,0,0,0,0,0,0,0,0
2016-01-01,0,0,7,0,0,0,0,0,0,0,0,0
2016-02-01,0,0,7,0,0,0,0,0,0,0,7,7
2016-03-01,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-01,0,0,0,0,0,0,0,0,0,0,7,0
2016-05-01,0,0,7,0,0,0,64,0,0,8,0,0
2016-06-01,5,0,7,84,0,0,0,0,0,8,0,0
2016-07-01,5,0,0,19,0,7,0,0,0,0,0,0
2016-08-01,0,0,6,0,0,0,60,0,0,0,0,0
2016-09-01,0,0,20,0,0,0,63,0,0,7,0,0
2016-10-01,0,0,0,0,0,0,0,0,0,0,0,0
2016-11-01,6,0,7,0,0,0,0,20,0,8,0,0
2016-12-01,5,0,14,0,0,0,0,0,0,0,7,0
2017-01-01,5,0,0,0,20,0,0,0,0,0,6,0
2017-02-01,5,0,0,19,0,0,0,0,0,0,6,0
2017-03-01,0,0,5,16,0,0,0,0,0,0,0,0
2017-04-01,0,0,5,0,0,0,0,0,0,6,0,5
2017-05-01,0,0,0,0,0,7,0,0,0,7,0,0
2017-06-01,0,49,0,0,0,0,0,0,0,0,7,0
2017-07-01,0,0,7,0,0,0,0,0,0,8,0,0
2017-08-01,0,0,13,0,0,0,0,0,0,8,0,0
2017-09-01,6,0,0,0,0,0,0,0,0,8,0,0
2017-10-01,0,0,0,0,21,0,0,0,0,8,0,0
2017-11-01,0,0,0,0,0,0,0,0,0,7,6,0
2017-12-01,5,0,0,0,0,0,0,0,0,0,0,0
2018-01-01,0,0,5,0,0,0,0,0,0,0,5,0
2018-02-01,0,44,0,0,0,0,0,0,15,0,6,0
2018-03-01,0,0,0,0,0,6,0,0,0,6,5,0
2018-04-01,0,0,0,0,0,0,0,0,0,7,6,0
2018-05-01,0,0,0,16,0,0,0,0,0,0,0,0
2018-06-01,4,0,0,16,16,0,0,0,0,0,0,0
2018-07-01,0,0,0,0,0,0,0,0,0,6,5,0
2018-08-01,4,35,0,0,0,0,0,14,0,6,5,0
2018-09-01,4,0,11,0,0,0,0,0,0,6,6,0
2018-10-01,0,0,0,15,0,0,0,0,0,6,0,0
2018-11-01,0,0,0,0,0,0,0,0,0,0,5,0
2018-12-01,0,0,0,0,0,0,0,0,0,0,5,0
