date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Beans,Beets,Blackberries,Blueberries,Bok Choy,Broccoli,Cabbage,Cantaloupe,Carambola,Cauliflower,Celery,Chayote,Cherries,Coconuts,Corn,Cranberries,Cucumber,Dates,Eggplant,Feijoa,Fennel,Figs,Garlic,Grapefruit,Grapes,Green Beans,Greens,Guava,Kale,Kohlrabi,Kumquat,Leeks,Lemons,Lettuce,Limes,Lychee,Mangos,Mushrooms,Napa,Okra,Onion,Oranges,Parsnip,Passion Fruit,Peaches,Pears,Peas,Peppers,Pineapple,Plums,Pomegranate,Potatoes,Prickly Pear,Prunes,Pumpkin,Quince,Raisins,Raspberries,Rhubarb,Romaine Lettuce,Shallots,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tangelo,Tangerines,Tomato,Turnip,Watercress,Watermelon,Yams
2011-03-01,2,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,8,100,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,2,0,2,0,0,21,0,0,0,0,0,0,0,15,0,0,0,0,16,0,0,0,0,0,0,3,26,0,3,0
2011-04-01,2,0,0,100,0,9,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,22,0,0,0,100,2,0,0,0,24,0,0,0,4,0,0,0,0,0,0,0,3,0,0,2,0,0,100,0,0,0,17,0,0,0,17,0,0,6,0,0,0,0
2011-05-01,3,0,0,99,22,5,0,0,0,0,0,4,0,0,0,0,16,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,2,0,2,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
2011-06-01,3,27,0,0,23,7,0,0,0,0,0,0,28,0,0,0,0,0,0,0,2,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,7,0,2,22,0,16,0,12,0,80,0,0,0,2,0,17,0,0,0,0,0,0,0,23,0,0,0,3,0,0,3,0
2011-07-01,3,27,0,0,0,7,0,5,0,0,0,0,29,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
2011-08-01,2,26,0,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,100,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,17,0,0,3,0,0,6,0
2011-09-01,2,0,9,0,0,7,14,4,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,0,4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,7,0,2,0,0,15,0,0,19,0,3,0,0,3,0,31,0,0,0,0,0,0,24,0,0,0,0,3,27,0,6,0
2011-10-01,3,0,8,82,18,8,8,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5,6,0,0,0,0,13,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,28,0,18,0,0,0,5,0,0,8,0
2011-11-01,5,0,7,0,17,11,8,0,0,0,0,3,0,17,0,0,0,0,0,0,0,19,0,0,2,0,0,0,7,0,2,0,0,3,0,11,0,0,16,0,0,0,0,0,0,18,0,6,0,0,0,0,12,0,9,0,61,5,0,0,2,0,0,0,0,0,0,0,0,30,0,32,0,0,2,0,0,2,100
2011-12-01,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,5,0,0,15,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,8,14,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0
2012-01-01,3,0,0,0,0,6,14,10,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,10,0,15,0,0,1,0,1,0,0,0,0,0,5,0,1,15,1,0,14,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0
2012-02-01,2,0,0,0,0,5,7,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,6,0,0,0,100,13,0,0,0,0,0,0,0,4,0,0,2,0,1,0,0,8,0,0,4,0,0,1,0,0,0,0,0,0,0,11,0,14,0,0,0,2,0,10,0,0
2012-03-01,2,0,6,0,14,6,8,0,0,0,0,0,0,14,0,0,10,0,0,0,2,0,0,0,1,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,62,1,0,1,0,0,0,5,0,1,0,0,20,0,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,16,14,0,0,0,2,0,0,4,0
2012-04-01,3,18,0,69,15,4,7,0,0,0,100,0,20,15,0,0,11,0,0,0,0,0,0,0,0,0,68,0,7,0,2,0,0,2,0,0,15,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,11,0,0,0,0,3,0,0,2,0,12,0,0,0,0,12,0,0,0,0,0,0,2,0,0,2,0
2012-05-01,2,0,7,0,15,6,10,0,0,0,0,3,0,15,0,0,0,0,0,0,0,17,6,0,0,0,0,0,0,0,2,70,0,0,0,0,15,0,0,0,0,0,0,3,0,0,4,10,0,1,0,1,11,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-06-01,1,0,7,0,0,5,8,0,0,3,0,0,0,16,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,76,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,2,16,0,24,16,9,0,60,2,0,0,2,0,0,0,0,0,0,0,13,20,17,0,0,0,2,0,0,0,0
2012-07-01,2,0,0,0,0,7,0,0,100,0,0,0,21,0,38,0,0,0,1,0,2,0,7,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,15,9,0,0,2,0,0,1,0,12,0,0,0,0,0,0,0,0,12,0,0,2,0,0,5,0
2012-08-01,1,0,7,0,0,10,7,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,7,16,2,0,0,3,0,0,0,0,0,0,0,1,0,2,0,16,4,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,70,2,0,0,10,0
2012-09-01,3,0,0,0,0,9,10,3,0,0,0,0,0,0,17,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,2,66,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1,10,0,8,14,0,2,0,1,1,0,11,66,0,0,0,11,0,0,15,0,0,68,2,0,0,2,0
2012-10-01,2,0,0,57,0,5,11,0,0,2,0,2,0,12,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,13,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,3,6,0,0,0,1,9,0,9,0,0,5,0,0,2,0,0,0,0,0,0,0,10,15,0,0,0,0,2,0,0,2,0
2012-11-01,2,0,5,0,12,7,11,3,0,0,77,2,0,0,0,0,9,0,1,0,0,13,5,0,0,2,53,0,0,0,0,0,6,4,8,0,12,0,0,1,0,0,0,1,0,0,0,4,0,1,12,1,9,0,6,0,0,2,0,1,3,0,9,0,0,0,0,0,0,0,12,0,0,0,2,0,0,3,69
2012-12-01,3,13,0,51,11,4,9,0,0,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,51,0,2,0,0,0,78,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,6,0,40,3,0,1,2,0,8,51,0,0,0,9,9,13,11,0,0,0,1,0,0,2,0
2013-01-01,2,0,0,48,22,8,5,0,0,2,0,2,14,14,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,1,0,0,0,7,0,10,0,0,1,0,1,0,0,0,0,3,3,0,1,10,0,8,0,9,10,0,5,0,0,1,0,8,0,0,0,0,13,17,0,22,0,96,0,3,0,0,2,0
2013-02-01,2,13,5,0,0,4,0,2,0,0,0,0,29,11,0,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,8,0,11,0,0,2,0,1,0,1,0,0,3,4,0,0,0,0,8,0,0,0,0,2,0,0,2,0,17,0,0,0,15,0,0,13,11,0,100,0,0,0,0,4,0
2013-03-01,2,0,4,44,10,7,4,0,0,0,0,2,13,10,0,0,0,0,1,0,0,11,0,0,1,0,0,0,0,0,0,0,0,3,0,0,10,0,18,2,0,2,0,1,0,0,0,3,0,1,10,0,7,0,5,9,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,7,0,0,2,0,0,3,0
2013-04-01,2,25,0,0,11,5,5,0,0,0,0,6,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,20,0,1,0,0,5,0,0,10,0,0,2,0,0,0,0,0,0,3,0,0,1,0,0,8,0,10,0,0,2,0,0,1,0,8,0,0,0,0,0,8,0,0,0,0,0,1,0,0,2,0
2013-05-01,1,13,0,0,0,4,5,2,0,0,0,0,14,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,8,0,0,0,0,1,0,1,0,0,0,0,0,4,0,2,0,0,8,0,6,0,81,3,0,0,1,0,9,51,0,0,0,0,0,0,11,0,0,0,1,15,0,2,0
2013-06-01,1,14,0,0,0,5,5,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,58,1,0,0,0,10,0,0,0,6,3,0,8,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,9,52,90,0,0,18,9,14,12,0,0,0,3,0,0,4,0
2013-07-01,4,13,5,52,0,5,5,0,0,0,0,2,0,0,0,0,8,0,0,0,1,12,0,56,0,0,0,0,5,12,3,0,0,5,0,0,0,0,0,1,0,1,0,2,0,0,0,4,0,2,0,0,0,11,6,0,0,2,0,0,0,0,17,51,0,0,0,0,9,13,0,0,0,0,0,15,8,6,0
2013-08-01,3,0,0,50,0,7,5,0,34,0,0,0,0,0,13,0,16,0,0,0,0,0,14,0,1,0,0,0,0,0,2,51,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,8,10,6,0,0,2,0,0,2,0,8,0,86,0,0,9,0,13,11,0,0,0,2,15,0,8,0
2013-09-01,1,0,0,0,0,6,5,0,0,2,0,0,13,15,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,0,1,0,0,8,0,0,0,72,0,0,0,0,0,1,0,0,0,8,0,0,0,1,7,0,8,0,37,2,0,0,2,0,0,47,0,0,0,0,8,0,0,0,0,0,4,0,0,4,61
2013-10-01,2,0,4,0,0,7,0,2,0,0,0,2,12,9,0,0,7,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,4,13,6,0,0,0,0,0,2,0,2,0,0,0,3,0,0,0,1,0,9,5,0,100,0,0,1,2,100,0,0,0,0,0,7,0,18,9,0,0,0,1,12,0,3,0
2013-11-01,3,11,8,0,0,6,4,0,0,0,0,2,0,9,0,0,0,0,0,0,0,10,4,0,0,1,0,0,4,9,1,0,0,5,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,9,7,0,0,3,0,0,3,0,7,0,0,0,0,11,7,16,0,0,0,0,0,0,0,3,0
2013-12-01,2,0,0,0,9,6,4,0,0,1,0,2,0,0,10,0,0,0,0,0,0,9,0,0,0,1,0,0,4,0,1,39,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,9,0,0,2,0,0,1,0,0,0,0,0,0,13,9,15,0,0,0,0,1,0,6,1,0
2014-01-01,2,0,4,37,0,5,8,0,0,1,54,1,21,12,0,0,0,0,0,0,0,0,0,0,1,0,37,0,4,0,1,0,0,3,6,0,0,0,0,0,0,1,9,0,0,0,0,3,0,1,0,0,6,0,11,0,30,2,0,0,1,0,6,0,0,0,11,6,19,0,8,0,0,0,0,11,0,1,0
2014-02-01,1,0,0,0,18,5,8,0,0,0,0,6,22,0,10,2,0,0,1,0,1,0,0,0,1,0,0,0,4,0,1,0,0,3,6,0,9,0,0,1,0,1,0,2,0,9,0,3,0,1,0,0,0,8,5,0,32,4,0,0,1,0,13,0,66,0,0,0,7,10,0,0,0,40,2,0,0,1,0
2014-03-01,3,0,0,0,0,8,4,0,0,1,0,3,0,8,0,0,0,0,0,0,1,0,3,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,2,3,71,0,0,0,6,0,4,0,0,2,0,0,1,88,6,37,0,0,0,6,0,10,8,0,0,37,1,0,0,3,0
2014-04-01,2,0,0,0,9,7,12,2,0,0,0,2,0,9,0,2,0,0,1,0,0,19,4,0,1,0,0,0,0,9,0,39,0,5,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,2,0,0,6,0,9,0,31,3,0,0,0,93,0,39,0,0,0,0,7,10,0,0,0,40,1,0,0,1,0
2014-05-01,2,0,0,0,0,6,8,0,0,0,0,2,12,0,0,2,0,0,0,0,0,0,8,0,1,1,0,8,0,0,0,42,0,3,0,0,9,0,8,0,0,1,10,1,0,0,2,0,0,2,0,0,7,0,15,0,0,2,0,0,1,0,7,0,0,0,0,11,0,0,9,0,0,0,1,0,0,4,0
2014-06-01,1,13,0,0,0,7,6,0,0,2,0,0,13,0,0,2,11,0,0,0,0,11,0,0,0,0,0,0,5,0,1,48,0,3,0,0,10,0,0,1,0,1,0,0,0,0,3,3,0,0,0,0,8,20,17,0,0,3,0,0,1,0,12,0,0,0,0,0,0,0,11,8,0,0,0,0,0,2,0
2014-07-01,3,0,4,45,0,6,0,0,0,2,0,0,0,10,0,0,0,0,1,0,0,22,0,0,2,0,0,0,4,0,0,0,0,4,7,0,10,0,0,1,0,1,0,1,0,0,3,3,0,0,0,1,7,9,0,0,0,0,86,1,0,0,7,0,0,0,0,0,8,12,0,8,0,0,1,0,0,4,59
2014-08-01,2,0,0,47,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,51,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,10,11,10,0,2,0,0,1,0,0,0,0,0,0,8,0,12,0,0,0,0,2,0,0,4,0
2014-09-01,2,0,0,0,10,5,4,2,0,2,0,2,0,0,0,0,0,0,1,0,0,0,4,48,2,0,43,0,4,0,0,44,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,1,0,0,0,9,0,1,0,1,1,0,0,0,0,0,0,0,0,0,10,0,87,0,1,0,0,3,0
2014-10-01,2,0,0,0,0,6,4,0,0,0,0,0,0,17,0,0,0,0,1,0,0,0,4,0,0,0,39,0,0,0,0,0,0,4,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,8,5,8,0,2,0,1,1,0,7,40,0,13,0,0,0,0,0,0,0,0,1,11,0,1,0
2014-11-01,2,0,0,0,9,8,4,2,0,0,0,0,0,8,0,0,6,0,1,0,0,14,0,0,1,2,0,0,4,9,0,0,0,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,8,9,0,0,1,0,0,1,0,8,0,0,0,0,9,7,10,0,0,0,39,1,11,0,2,0
2014-12-01,3,0,0,37,8,6,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,40,1,1,0,0,5,0,1,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,6,0,4,0,0,0,70,0,1,0,0,0,0,0,0,6,0,10,0,0,0,75,1,11,0,2,0
2015-01-01,3,0,0,36,0,7,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,1,0,35,0,0,8,0,0,0,2,5,0,8,0,7,0,0,1,0,1,0,0,0,5,0,1,8,1,8,0,4,0,28,2,0,0,1,0,0,36,61,0,0,0,0,9,0,0,0,0,2,10,0,2,47
2015-02-01,2,0,4,0,17,8,4,3,26,0,54,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,1,6,0,8,0,0,0,0,0,0,1,0,0,0,3,0,1,0,1,0,0,4,8,60,2,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,11,0,2,0
2015-03-01,3,9,0,0,8,7,4,0,0,1,0,1,0,0,0,0,6,0,0,0,0,9,3,0,1,0,0,0,3,0,2,0,0,3,5,0,0,55,0,1,0,0,0,2,0,0,2,0,69,2,0,0,6,0,4,0,0,3,0,0,1,0,6,0,0,0,0,0,6,0,0,0,0,0,1,0,0,2,46
2015-04-01,2,0,4,0,0,4,4,4,0,0,0,2,11,0,10,2,0,0,0,0,0,9,3,0,2,0,0,0,4,0,1,38,0,3,6,0,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,6,0,11,0,0,4,72,0,2,0,6,0,0,0,0,0,6,15,0,0,76,0,0,11,0,6,0
2015-05-01,3,0,4,38,0,6,8,2,26,0,0,0,11,0,0,0,6,0,0,0,0,0,4,42,0,0,0,0,4,0,0,0,0,2,0,0,17,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,6,8,5,0,31,0,0,0,1,0,0,0,66,0,0,7,7,10,17,6,0,0,2,0,0,2,49
2015-06-01,1,11,0,0,0,5,4,2,28,1,0,2,0,9,0,2,7,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,4,3,6,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,9,0,7,0,7,8,0,3,0,0,3,0,0,0,0,0,0,7,7,21,14,0,0,0,2,0,0,3,0
2015-07-01,1,11,4,0,0,8,8,0,0,1,58,2,12,9,0,0,0,0,1,0,0,10,0,0,1,0,0,0,0,0,1,41,4,5,0,0,9,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,2,0,14,0,69,0,0,0,7,0,9,0,0,0,2,12,0,5,0
2015-08-01,2,0,0,0,9,8,4,0,0,0,0,2,0,0,0,0,0,0,1,0,0,10,0,0,0,0,41,0,6,0,1,0,0,3,6,0,0,0,8,1,0,1,0,1,0,0,0,0,79,1,9,0,7,0,0,0,0,3,0,0,1,0,7,0,0,0,0,0,0,0,9,7,0,0,1,0,0,3,0
2015-09-01,3,0,0,0,9,6,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,1,0,0,8,0,9,1,0,0,4,0,0,0,0,0,1,0,0,9,1,0,0,0,0,0,1,0,1,6,0,4,8,0,2,0,0,2,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4,0
2015-10-01,2,0,0,35,8,7,4,3,0,0,0,2,10,0,0,0,17,100,1,0,1,8,0,0,1,0,35,0,3,8,0,35,0,3,5,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,8,0,6,7,0,3,0,0,2,0,0,0,0,0,0,8,0,19,0,0,70,0,1,0,0,3,0
2015-11-01,2,0,0,0,0,5,3,0,0,0,0,1,9,0,0,0,0,0,1,0,1,8,6,0,1,1,0,0,0,0,1,0,4,2,0,0,0,0,0,1,34,0,0,1,0,0,2,0,0,1,0,1,5,0,8,0,27,3,0,1,2,0,6,0,58,0,0,6,6,12,0,0,0,0,1,0,0,3,0
2015-12-01,2,0,0,0,15,6,4,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,1,1,33,6,3,11,0,33,0,1,5,0,0,0,7,0,0,1,0,1,0,0,0,0,0,1,0,1,0,7,6,0,0,2,0,0,1,78,0,0,0,0,0,0,17,9,7,5,0,100,1,0,0,3,0
2016-01-01,1,0,0,45,7,3,5,1,0,0,0,2,9,13,0,0,0,0,1,0,0,0,0,0,1,0,0,6,3,7,0,30,0,2,0,4,7,0,6,2,0,2,0,0,0,0,0,4,0,1,0,0,6,0,4,0,24,2,0,1,1,0,5,0,0,0,0,0,5,8,0,5,0,0,1,9,0,2,0
2016-02-01,2,0,0,0,7,6,6,0,0,0,44,1,9,7,0,1,5,0,1,100,0,0,0,0,1,1,0,0,3,0,1,0,0,2,5,0,7,0,0,1,0,1,0,0,0,0,2,2,0,1,7,1,5,0,8,0,0,3,0,0,2,0,0,0,0,0,0,5,0,16,14,0,61,0,1,0,0,2,0
2016-03-01,2,0,0,0,7,4,6,1,0,0,0,1,17,0,8,1,5,0,1,0,0,0,3,0,1,0,0,6,3,7,1,0,0,2,4,0,6,0,0,2,0,1,0,1,0,0,2,0,57,1,0,1,7,6,7,0,0,4,0,0,1,0,5,0,0,0,0,5,5,8,7,0,0,0,1,0,0,2,0
2016-04-01,2,0,7,33,7,6,8,0,0,0,0,1,0,0,0,2,5,0,0,0,0,8,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,4,0,1,0,1,5,14,4,0,27,2,0,1,1,0,0,0,57,6,10,12,6,0,0,0,0,0,1,0,0,1,0
2016-05-01,2,9,3,0,7,5,4,2,0,1,0,0,9,0,0,0,5,0,0,0,0,0,3,0,0,0,33,0,0,8,0,0,0,2,10,0,0,0,0,1,0,1,0,0,0,0,2,2,0,1,0,0,11,7,8,0,0,1,0,0,1,0,6,0,0,0,0,6,6,0,10,11,0,0,1,0,0,6,0
2016-06-01,1,0,3,0,8,6,4,0,0,0,0,1,0,8,0,2,6,0,1,0,1,0,3,0,0,0,0,7,0,0,1,36,0,2,0,0,0,0,0,1,0,0,0,0,0,8,2,4,0,0,0,1,11,0,7,7,0,1,0,0,2,0,6,0,0,0,0,9,6,9,8,0,0,0,1,0,0,3,0
2016-07-01,1,0,4,37,8,3,5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,5,0,1,0,0,0,4,0,1,37,4,2,6,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,8,0,0,8,9,8,0,2,0,0,1,0,12,37,0,0,0,13,0,10,0,0,0,38,2,0,0,6,0
2016-08-01,3,0,4,0,13,5,8,0,0,0,0,0,11,8,0,2,0,0,0,0,0,9,3,0,1,0,0,0,4,9,1,0,0,2,11,0,8,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,6,8,7,8,0,0,0,0,1,0,6,38,0,0,0,6,0,10,0,0,74,38,2,0,0,5,0
2016-09-01,2,0,0,0,8,6,4,0,0,1,0,0,0,0,0,0,6,0,0,0,1,13,3,0,1,0,0,0,3,8,0,0,4,2,5,0,0,0,0,1,0,1,0,1,0,0,0,5,0,1,0,0,6,15,9,0,0,4,0,0,2,0,0,36,0,0,0,6,6,14,8,0,0,0,0,0,0,2,0
2016-10-01,5,9,0,0,7,6,3,2,0,0,0,1,9,0,9,0,5,0,0,0,0,0,3,36,1,0,0,0,0,8,0,0,0,1,5,0,0,0,7,0,0,0,0,0,0,0,0,2,0,1,7,0,5,7,37,0,0,2,0,1,3,0,8,0,0,0,0,0,6,22,7,6,0,0,1,0,0,2,0
2016-11-01,3,0,3,0,14,5,6,3,0,0,0,1,9,0,0,0,5,0,0,0,0,8,0,0,1,1,32,6,3,0,0,0,0,1,5,0,0,0,0,1,0,1,0,1,0,0,2,2,0,1,0,1,5,0,20,0,25,3,0,0,2,0,5,32,0,0,0,0,0,8,0,0,0,33,1,0,0,3,0
2016-12-01,2,8,0,30,13,4,5,1,0,2,43,1,17,0,0,1,0,0,0,0,1,0,3,0,1,0,0,6,3,7,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,0,10,0,14,0,0,1,0,0,1,0,0,0,0,0,0,0,5,16,13,5,0,30,1,0,0,2,0
2017-01-01,4,8,0,29,0,6,5,1,0,0,0,2,0,0,8,0,5,0,1,0,1,7,0,0,1,0,0,6,3,0,1,0,0,2,4,0,0,0,0,1,0,1,7,0,97,0,2,0,0,2,0,1,5,0,7,6,0,2,0,0,1,71,5,0,0,0,9,0,5,16,0,5,0,0,2,9,0,3,0
2017-02-01,2,8,3,31,7,7,5,0,0,0,0,0,9,7,0,0,0,0,1,0,1,7,3,0,1,0,0,0,4,7,1,0,0,3,5,0,0,0,0,1,31,1,0,1,100,0,2,3,0,1,0,0,5,6,9,0,0,2,0,0,1,74,0,0,53,0,0,11,8,8,0,0,0,31,2,9,0,2,0
2017-03-01,4,8,4,43,0,5,4,1,0,1,0,1,8,0,8,4,5,0,1,0,0,0,0,31,0,0,29,0,3,7,0,29,0,4,0,4,6,0,0,2,0,0,0,0,0,0,2,2,0,1,0,0,8,6,7,0,0,1,0,0,1,0,0,29,0,0,0,0,5,8,6,0,0,0,2,0,0,4,0
2017-04-01,2,8,0,0,0,3,3,2,0,1,0,1,9,7,0,0,0,0,0,0,0,0,3,35,0,0,0,6,3,7,1,0,0,1,5,0,0,0,0,1,0,1,0,0,0,0,2,0,0,3,0,0,7,0,5,7,0,2,0,0,1,0,0,0,0,0,0,13,0,17,0,0,0,0,1,0,0,4,0
2017-05-01,2,0,0,32,0,6,8,0,0,0,0,1,9,0,8,0,5,0,0,0,1,8,3,0,0,0,0,0,3,0,1,0,0,2,5,0,0,0,6,1,0,1,0,1,0,0,2,2,0,1,7,1,5,7,13,7,0,1,61,0,1,0,5,0,55,0,0,0,0,0,7,5,0,0,1,9,0,3,0
2017-06-01,3,9,3,0,0,6,9,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,5,39,2,0,0,7,3,8,1,0,0,2,5,0,0,0,7,1,0,0,8,1,0,0,2,3,67,2,8,1,6,0,6,0,0,0,0,0,1,85,0,36,61,0,0,12,0,9,8,0,0,0,2,20,5,3,0
2017-07-01,1,18,0,0,8,9,9,2,0,2,0,1,10,0,0,0,0,0,1,0,1,0,6,38,1,0,35,0,0,8,1,0,4,3,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,1,7,0,0,7,5,0,0,3,0,1,2,0,12,0,59,0,0,0,6,9,0,0,69,0,1,0,0,4,0
2017-08-01,2,0,3,0,0,6,8,2,0,2,0,0,0,7,0,0,5,0,0,0,0,0,3,0,0,0,0,6,3,0,1,65,0,2,5,0,0,0,0,0,0,1,0,1,0,0,0,0,62,2,0,0,0,7,8,7,26,3,0,0,1,0,0,0,0,0,0,6,0,9,7,0,0,0,2,0,5,7,42
2017-09-01,2,8,0,31,7,6,6,0,0,0,0,1,9,0,0,0,0,0,0,0,0,8,4,0,1,1,0,6,0,0,1,32,0,2,5,5,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,0,4,6,25,3,60,0,2,0,5,0,0,5,0,5,5,25,0,5,63,32,1,0,0,2,0
2017-10-01,1,7,6,57,10,8,4,1,0,0,0,1,16,0,0,0,5,0,0,0,1,0,3,0,1,0,0,6,3,0,1,0,3,3,0,4,0,0,0,1,0,0,0,1,0,0,3,0,54,1,6,1,5,0,0,0,23,2,0,0,1,68,14,0,0,0,0,5,5,20,0,5,0,0,1,16,4,2,0
2017-11-01,2,0,0,28,19,5,8,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,5,0,1,0,0,2,4,0,0,0,0,2,28,1,6,1,0,0,2,0,0,1,6,1,9,6,5,0,0,2,0,1,1,0,0,27,0,5,0,5,11,11,0,0,55,0,4,0,0,3,36
2017-12-01,3,0,0,27,6,7,6,1,0,0,0,2,8,6,0,0,4,0,1,0,1,10,0,0,1,0,0,0,4,6,1,0,0,2,0,0,6,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,4,6,6,11,21,3,0,0,1,0,4,0,0,0,0,5,9,7,0,4,0,0,0,0,0,3,0
